#1.2#
 	11 	12 	2011 	12 	41 	58 	 	 	0,00 sm 	      0,00 sm 	 	 	 	 	 	 	letzte Logbuch-Datei ist\nuntil_2011-12-12_12_41_58_logbook.txt 	 	 	 	 	 	 	 	 	 	 	1076:50 h 	01076:50 h 	100,00 Liter 	    100,00 Liter 	 	 	250,00 Liter 	    250,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	43 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	4 	52 	58 	 	 	0.00 sm 	   135,34 sm 	040Â° 50,7905' N\n006Â° 55,1360' E 	137,80ÃÂÃÂ° 	 	6,19 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	3 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	12 	3 	 	 	0.00 sm 	   135,34 sm 	040Â° 49,5945' N\n006Â° 56,1117' E 	144,86ÃÂÃÂ° 	 	4,20 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	23 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	22 	57 	 	 	0.00 sm 	   135,34 sm 	040Â° 48,9285' N\n006Â° 56,6694' E 	136,66ÃÂÃÂ° 	 	5,10 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	43 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	5 	47 	8 	 	 	0.00 sm 	   135,34 sm 	040Â° 47,4575' N\n006Â° 57,9582' E 	147,73ÃÂÃÂ° 	 	4,11 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	3 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	2 	57 	 	 	0.00 sm 	   135,34 sm 	040Â° 46,5779' N\n006Â° 58,7363' E 	137,62ÃÂÃÂ° 	 	4,29 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	23 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	22 	54 	 	 	0.00 sm 	   135,34 sm 	040Â° 45,4231' N\n006Â° 59,7937' E 	153,15ÃÂÃÂ° 	 	3,86 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	43 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	6 	52 	57 	 	 	0.00 sm 	   135,34 sm 	040Â° 43,6670' N\n007Â° 01,3916' E 	143,41ÃÂÃÂ° 	 	4,91 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	3 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	12 	57 	 	 	0.00 sm 	   135,34 sm 	040Â° 42,5198' N\n007Â° 02,4653' E 	148,56ÃÂÃÂ° 	 	3,20 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	23 	2 	 	 	0.00 sm 	   135,34 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	23 	2 	 	 	0.00 sm 	   135,34 sm 	040Â° 41,9051' N\n007Â° 02,9621' E 	155,51ÃÂÃÂ° 	 	3,85 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	32 	53 	S 	 	0,71 sm 	   136,05 sm 	040Â° 41,2888' N\n007Â° 03,4234' E 	147,11ÃÂÃÂ° 	 	4,65 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	43 	2 	 	 	0.00 sm 	   136,05 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	42 	57 	 	 	0.00 sm 	   136,05 sm 	040Â° 40,6382' N\n007Â° 03,8992' E 	146,77ÃÂÃÂ° 	 	4,63 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	7 	59 	53 	S 	 	1,29 sm 	   137,34 sm 	040Â° 39,5082' N\n007Â° 04,7050' E 	141,53ÃÂÃÂ° 	 	4,53 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	8 	3 	2 	S 	 	0,23 sm 	   137,57 sm 	040Â° 39,3089' N\n007Â° 04,8504' E 	151,37ÃÂÃÂ° 	 	4,78 ktn 	 	 	Automatischer Eintrag durch Timer 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	8 	23 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	8 	32 	57 	 	 	0.00 sm 	   137,57 sm 	040Â° 37,3188' N\n007Â° 06,2586' E 	149,36ÃÂÃÂ° 	 	4,34 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	8 	43 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	8 	52 	57 	 	 	0.00 sm 	   137,57 sm 	040Â° 35,9368' N\n007Â° 07,1482' E 	156,34ÃÂÃÂ° 	 	4,04 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	3 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	12 	56 	 	 	0.00 sm 	   137,57 sm 	040Â° 34,6172' N\n007Â° 07,9808' E 	153,13ÃÂÃÂ° 	 	4,67 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	23 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	32 	57 	 	 	0.00 sm 	   137,57 sm 	040Â° 33,2568' N\n007Â° 08,8762' E 	157,02ÃÂÃÂ° 	 	4,09 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	43 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	45 	0 	 	 	0.00 sm 	   137,57 sm 	040Â° 32,4182' N\n007Â° 09,4441' E 	151,30ÃÂÃÂ° 	 	4,52 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	9 	45 	2 	 	 	0,00 sm 	   137,57 sm 	040Â° 32,4146' N\n007Â° 09,4468' E 	143,66ÃÂÃÂ° 	 	5,33 ktn 	 	 	automatic line\nDistance > 10sm 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	3 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	2 	56 	 	 	0.00 sm 	   137,57 sm 	040Â° 31,2043' N\n007Â° 10,2422' E 	152,39ÃÂÃÂ° 	 	5,78 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	23 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	23 	25 	 	 	0.00 sm 	   137,57 sm 	040Â° 29,8102' N\n007Â° 11,0934' E 	154,08ÃÂÃÂ° 	 	4,09 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	43 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	10 	42 	56 	 	 	0.00 sm 	   137,57 sm 	040Â° 28,4656' N\n007Â° 11,9063' E 	161,33ÃÂÃÂ° 	 	5,45 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	3 	1 	 	 	0.00 sm 	   137,57 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	12 	56 	 	 	0.00 sm 	   137,57 sm 	040Â° 26,4148' N\n007Â° 13,1138' E 	156,24ÃÂÃÂ° 	 	4,41 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	16 	59 	S 	 	0,30 sm 	   137,87 sm 	040Â° 26,1402' N\n007Â° 13,2716' E 	153,86ÃÂÃÂ° 	 	4,65 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	23 	1 	 	 	0.00 sm 	   137,87 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	32 	56 	 	 	0.00 sm 	   137,87 sm 	040Â° 25,0566' N\n007Â° 13,8735' E 	159,31ÃÂÃÂ° 	 	4,59 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	43 	1 	 	 	0.00 sm 	   137,87 sm 	 	 	 	 	 	 	kein GPS-Signal 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	52 	56 	 	 	0.00 sm 	   137,87 sm 	040Â° 23,6943' N\n007Â° 14,6205' E 	150,20ÃÂÃÂ° 	 	4,65 ktn 	 	 	Automatischer Eintrag\nKursÃÂÃÂ¤nderung >30ÃÂÃÂ° 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
StLouis-SidiBouSaid 	2 	12 	2012 	11 	56 	10 	S 	 	0,24 sm 	   138,11 sm 	040Â° 23,4768' N\n007Â° 14,7387' E 	155,82ÃÂÃÂ° 	 	4,25 ktn 	 	 	 	 	 	 	 	 	 	 	 	 	 	00:00 h 	00000:00 h 	0,00 Liter 	      0,00 Liter 	 	 	0,00 Liter 	      0,00 Liter 	  	 	 	 	00:00 h 	00:00 h 	00:00 h 	00:00 h 	0.00 Ah 	0.00 Ah 	0.00 Ah 	0.00 Ah 	00:00 h 	00:00 h 	0.00 l 
